

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  4 13:46:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    20                           ; Generated 17/11/2021 GMT
    21                           ; 
    22                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   156     0215                     SSPCON1         equ	533	;# 
   157     0216                     SSP1CON2        equ	534	;# 
   158     0216                     SSPCON2         equ	534	;# 
   159     0217                     SSP1CON3        equ	535	;# 
   160     0217                     SSPCON3         equ	535	;# 
   161     0391                     IOCAP           equ	913	;# 
   162     0392                     IOCAN           equ	914	;# 
   163     0393                     IOCAF           equ	915	;# 
   164     0394                     IOCBP           equ	916	;# 
   165     0395                     IOCBN           equ	917	;# 
   166     0396                     IOCBF           equ	918	;# 
   167     0498                     NCO1ACC         equ	1176	;# 
   168     0498                     NCO1ACCL        equ	1176	;# 
   169     0499                     NCO1ACCH        equ	1177	;# 
   170     049A                     NCO1ACCU        equ	1178	;# 
   171     049B                     NCO1INC         equ	1179	;# 
   172     049B                     NCO1INCL        equ	1179	;# 
   173     049C                     NCO1INCH        equ	1180	;# 
   174     049D                     NCO1INCU        equ	1181	;# 
   175     049E                     NCO1CON         equ	1182	;# 
   176     049F                     NCO1CLK         equ	1183	;# 
   177     0611                     PWM1DCL         equ	1553	;# 
   178     0612                     PWM1DCH         equ	1554	;# 
   179     0613                     PWM1CON         equ	1555	;# 
   180     0613                     PWM1CON0        equ	1555	;# 
   181     0614                     PWM2DCL         equ	1556	;# 
   182     0615                     PWM2DCH         equ	1557	;# 
   183     0616                     PWM2CON         equ	1558	;# 
   184     0616                     PWM2CON0        equ	1558	;# 
   185     0617                     PWM3DCL         equ	1559	;# 
   186     0618                     PWM3DCH         equ	1560	;# 
   187     0619                     PWM3CON         equ	1561	;# 
   188     0619                     PWM3CON0        equ	1561	;# 
   189     061A                     PWM4DCL         equ	1562	;# 
   190     061B                     PWM4DCH         equ	1563	;# 
   191     061C                     PWM4CON         equ	1564	;# 
   192     061C                     PWM4CON0        equ	1564	;# 
   193     0691                     CWG1DBR         equ	1681	;# 
   194     0692                     CWG1DBF         equ	1682	;# 
   195     0693                     CWG1CON0        equ	1683	;# 
   196     0694                     CWG1CON1        equ	1684	;# 
   197     0695                     CWG1CON2        equ	1685	;# 
   198     0F0F                     CLCDATA         equ	3855	;# 
   199     0F10                     CLC1CON         equ	3856	;# 
   200     0F11                     CLC1POL         equ	3857	;# 
   201     0F12                     CLC1SEL0        equ	3858	;# 
   202     0F13                     CLC1SEL1        equ	3859	;# 
   203     0F14                     CLC1GLS0        equ	3860	;# 
   204     0F15                     CLC1GLS1        equ	3861	;# 
   205     0F16                     CLC1GLS2        equ	3862	;# 
   206     0F17                     CLC1GLS3        equ	3863	;# 
   207     0F18                     CLC2CON         equ	3864	;# 
   208     0F19                     CLC2POL         equ	3865	;# 
   209     0F1A                     CLC2SEL0        equ	3866	;# 
   210     0F1B                     CLC2SEL1        equ	3867	;# 
   211     0F1C                     CLC2GLS0        equ	3868	;# 
   212     0F1D                     CLC2GLS1        equ	3869	;# 
   213     0F1E                     CLC2GLS2        equ	3870	;# 
   214     0F1F                     CLC2GLS3        equ	3871	;# 
   215     0F20                     CLC3CON         equ	3872	;# 
   216     0F21                     CLC3POL         equ	3873	;# 
   217     0F22                     CLC3SEL0        equ	3874	;# 
   218     0F23                     CLC3SEL1        equ	3875	;# 
   219     0F24                     CLC3GLS0        equ	3876	;# 
   220     0F25                     CLC3GLS1        equ	3877	;# 
   221     0F26                     CLC3GLS2        equ	3878	;# 
   222     0F27                     CLC3GLS3        equ	3879	;# 
   223     0F28                     CLC4CON         equ	3880	;# 
   224     0F29                     CLC4POL         equ	3881	;# 
   225     0F2A                     CLC4SEL0        equ	3882	;# 
   226     0F2B                     CLC4SEL1        equ	3883	;# 
   227     0F2C                     CLC4GLS0        equ	3884	;# 
   228     0F2D                     CLC4GLS1        equ	3885	;# 
   229     0F2E                     CLC4GLS2        equ	3886	;# 
   230     0F2F                     CLC4GLS3        equ	3887	;# 
   231     0F8C                     ICDIO           equ	3980	;# 
   232     0F8D                     ICDCON0         equ	3981	;# 
   233     0F91                     ICDSTAT         equ	3985	;# 
   234     0F95                     DEVSEL          equ	3989	;# 
   235     0F96                     ICDINSTL        equ	3990	;# 
   236     0F97                     ICDINSTH        equ	3991	;# 
   237     0F9C                     ICDBK0CON       equ	3996	;# 
   238     0F9D                     ICDBK0L         equ	3997	;# 
   239     0F9E                     ICDBK0H         equ	3998	;# 
   240     0FE3                     BSRICDSHAD      equ	4067	;# 
   241     0FE4                     STATUS_SHAD     equ	4068	;# 
   242     0FE5                     WREG_SHAD       equ	4069	;# 
   243     0FE6                     BSR_SHAD        equ	4070	;# 
   244     0FE7                     PCLATH_SHAD     equ	4071	;# 
   245     0FE8                     FSR0L_SHAD      equ	4072	;# 
   246     0FE9                     FSR0H_SHAD      equ	4073	;# 
   247     0FEA                     FSR1L_SHAD      equ	4074	;# 
   248     0FEB                     FSR1H_SHAD      equ	4075	;# 
   249     0FED                     STKPTR          equ	4077	;# 
   250     0FEE                     TOSL            equ	4078	;# 
   251     0FEF                     TOSH            equ	4079	;# 
   252     0000                     INDF0           equ	0	;# 
   253     0001                     INDF1           equ	1	;# 
   254     0002                     PCL             equ	2	;# 
   255     0003                     STATUS          equ	3	;# 
   256     0004                     FSR0L           equ	4	;# 
   257     0005                     FSR0H           equ	5	;# 
   258     0006                     FSR1L           equ	6	;# 
   259     0007                     FSR1H           equ	7	;# 
   260     0008                     BSR             equ	8	;# 
   261     0009                     WREG            equ	9	;# 
   262     000A                     PCLATH          equ	10	;# 
   263     000B                     INTCON          equ	11	;# 
   264     000C                     PORTA           equ	12	;# 
   265     000D                     PORTB           equ	13	;# 
   266     000E                     PORTC           equ	14	;# 
   267     0011                     PIR1            equ	17	;# 
   268     0012                     PIR2            equ	18	;# 
   269     0013                     PIR3            equ	19	;# 
   270     0015                     TMR0            equ	21	;# 
   271     0016                     TMR1            equ	22	;# 
   272     0016                     TMR1L           equ	22	;# 
   273     0017                     TMR1H           equ	23	;# 
   274     0018                     T1CON           equ	24	;# 
   275     0019                     T1GCON          equ	25	;# 
   276     001A                     TMR2            equ	26	;# 
   277     001B                     PR2             equ	27	;# 
   278     001C                     T2CON           equ	28	;# 
   279     008C                     TRISA           equ	140	;# 
   280     008D                     TRISB           equ	141	;# 
   281     008E                     TRISC           equ	142	;# 
   282     0091                     PIE1            equ	145	;# 
   283     0092                     PIE2            equ	146	;# 
   284     0093                     PIE3            equ	147	;# 
   285     0095                     OPTION_REG      equ	149	;# 
   286     0096                     PCON            equ	150	;# 
   287     0097                     WDTCON          equ	151	;# 
   288     0099                     OSCCON          equ	153	;# 
   289     009A                     OSCSTAT         equ	154	;# 
   290     009B                     ADRES           equ	155	;# 
   291     009B                     ADRESL          equ	155	;# 
   292     009C                     ADRESH          equ	156	;# 
   293     009D                     ADCON0          equ	157	;# 
   294     009E                     ADCON1          equ	158	;# 
   295     009F                     ADCON2          equ	159	;# 
   296     010C                     LATA            equ	268	;# 
   297     010D                     LATB            equ	269	;# 
   298     010E                     LATC            equ	270	;# 
   299     0111                     CM1CON0         equ	273	;# 
   300     0112                     CM1CON1         equ	274	;# 
   301     0113                     CM2CON0         equ	275	;# 
   302     0114                     CM2CON1         equ	276	;# 
   303     0115                     CMOUT           equ	277	;# 
   304     0116                     BORCON          equ	278	;# 
   305     0117                     FVRCON          equ	279	;# 
   306     0118                     DACCON0         equ	280	;# 
   307     0119                     DACCON1         equ	281	;# 
   308     011D                     APFCON          equ	285	;# 
   309     018C                     ANSELA          equ	396	;# 
   310     018D                     ANSELB          equ	397	;# 
   311     018E                     ANSELC          equ	398	;# 
   312     0191                     PMADR           equ	401	;# 
   313     0191                     PMADRL          equ	401	;# 
   314     0192                     PMADRH          equ	402	;# 
   315     0193                     PMDAT           equ	403	;# 
   316     0193                     PMDATL          equ	403	;# 
   317     0194                     PMDATH          equ	404	;# 
   318     0195                     PMCON1          equ	405	;# 
   319     0196                     PMCON2          equ	406	;# 
   320     0199                     RCREG           equ	409	;# 
   321     019A                     TXREG           equ	410	;# 
   322     019B                     SPBRG           equ	411	;# 
   323     019B                     SPBRGL          equ	411	;# 
   324     019C                     SPBRGH          equ	412	;# 
   325     019D                     RCSTA           equ	413	;# 
   326     019E                     TXSTA           equ	414	;# 
   327     019F                     BAUDCON         equ	415	;# 
   328     020C                     WPUA            equ	524	;# 
   329     020D                     WPUB            equ	525	;# 
   330     0211                     SSP1BUF         equ	529	;# 
   331     0211                     SSPBUF          equ	529	;# 
   332     0212                     SSP1ADD         equ	530	;# 
   333     0212                     SSPADD          equ	530	;# 
   334     0213                     SSP1MSK         equ	531	;# 
   335     0213                     SSPMSK          equ	531	;# 
   336     0214                     SSP1STAT        equ	532	;# 
   337     0214                     SSPSTAT         equ	532	;# 
   338     0215                     SSP1CON1        equ	533	;# 
   339     0215                     SSPCON          equ	533	;# 
   340     0215                     SSPCON1         equ	533	;# 
   341     0216                     SSP1CON2        equ	534	;# 
   342     0216                     SSPCON2         equ	534	;# 
   343     0217                     SSP1CON3        equ	535	;# 
   344     0217                     SSPCON3         equ	535	;# 
   345     0391                     IOCAP           equ	913	;# 
   346     0392                     IOCAN           equ	914	;# 
   347     0393                     IOCAF           equ	915	;# 
   348     0394                     IOCBP           equ	916	;# 
   349     0395                     IOCBN           equ	917	;# 
   350     0396                     IOCBF           equ	918	;# 
   351     0498                     NCO1ACC         equ	1176	;# 
   352     0498                     NCO1ACCL        equ	1176	;# 
   353     0499                     NCO1ACCH        equ	1177	;# 
   354     049A                     NCO1ACCU        equ	1178	;# 
   355     049B                     NCO1INC         equ	1179	;# 
   356     049B                     NCO1INCL        equ	1179	;# 
   357     049C                     NCO1INCH        equ	1180	;# 
   358     049D                     NCO1INCU        equ	1181	;# 
   359     049E                     NCO1CON         equ	1182	;# 
   360     049F                     NCO1CLK         equ	1183	;# 
   361     0611                     PWM1DCL         equ	1553	;# 
   362     0612                     PWM1DCH         equ	1554	;# 
   363     0613                     PWM1CON         equ	1555	;# 
   364     0613                     PWM1CON0        equ	1555	;# 
   365     0614                     PWM2DCL         equ	1556	;# 
   366     0615                     PWM2DCH         equ	1557	;# 
   367     0616                     PWM2CON         equ	1558	;# 
   368     0616                     PWM2CON0        equ	1558	;# 
   369     0617                     PWM3DCL         equ	1559	;# 
   370     0618                     PWM3DCH         equ	1560	;# 
   371     0619                     PWM3CON         equ	1561	;# 
   372     0619                     PWM3CON0        equ	1561	;# 
   373     061A                     PWM4DCL         equ	1562	;# 
   374     061B                     PWM4DCH         equ	1563	;# 
   375     061C                     PWM4CON         equ	1564	;# 
   376     061C                     PWM4CON0        equ	1564	;# 
   377     0691                     CWG1DBR         equ	1681	;# 
   378     0692                     CWG1DBF         equ	1682	;# 
   379     0693                     CWG1CON0        equ	1683	;# 
   380     0694                     CWG1CON1        equ	1684	;# 
   381     0695                     CWG1CON2        equ	1685	;# 
   382     0F0F                     CLCDATA         equ	3855	;# 
   383     0F10                     CLC1CON         equ	3856	;# 
   384     0F11                     CLC1POL         equ	3857	;# 
   385     0F12                     CLC1SEL0        equ	3858	;# 
   386     0F13                     CLC1SEL1        equ	3859	;# 
   387     0F14                     CLC1GLS0        equ	3860	;# 
   388     0F15                     CLC1GLS1        equ	3861	;# 
   389     0F16                     CLC1GLS2        equ	3862	;# 
   390     0F17                     CLC1GLS3        equ	3863	;# 
   391     0F18                     CLC2CON         equ	3864	;# 
   392     0F19                     CLC2POL         equ	3865	;# 
   393     0F1A                     CLC2SEL0        equ	3866	;# 
   394     0F1B                     CLC2SEL1        equ	3867	;# 
   395     0F1C                     CLC2GLS0        equ	3868	;# 
   396     0F1D                     CLC2GLS1        equ	3869	;# 
   397     0F1E                     CLC2GLS2        equ	3870	;# 
   398     0F1F                     CLC2GLS3        equ	3871	;# 
   399     0F20                     CLC3CON         equ	3872	;# 
   400     0F21                     CLC3POL         equ	3873	;# 
   401     0F22                     CLC3SEL0        equ	3874	;# 
   402     0F23                     CLC3SEL1        equ	3875	;# 
   403     0F24                     CLC3GLS0        equ	3876	;# 
   404     0F25                     CLC3GLS1        equ	3877	;# 
   405     0F26                     CLC3GLS2        equ	3878	;# 
   406     0F27                     CLC3GLS3        equ	3879	;# 
   407     0F28                     CLC4CON         equ	3880	;# 
   408     0F29                     CLC4POL         equ	3881	;# 
   409     0F2A                     CLC4SEL0        equ	3882	;# 
   410     0F2B                     CLC4SEL1        equ	3883	;# 
   411     0F2C                     CLC4GLS0        equ	3884	;# 
   412     0F2D                     CLC4GLS1        equ	3885	;# 
   413     0F2E                     CLC4GLS2        equ	3886	;# 
   414     0F2F                     CLC4GLS3        equ	3887	;# 
   415     0F8C                     ICDIO           equ	3980	;# 
   416     0F8D                     ICDCON0         equ	3981	;# 
   417     0F91                     ICDSTAT         equ	3985	;# 
   418     0F95                     DEVSEL          equ	3989	;# 
   419     0F96                     ICDINSTL        equ	3990	;# 
   420     0F97                     ICDINSTH        equ	3991	;# 
   421     0F9C                     ICDBK0CON       equ	3996	;# 
   422     0F9D                     ICDBK0L         equ	3997	;# 
   423     0F9E                     ICDBK0H         equ	3998	;# 
   424     0FE3                     BSRICDSHAD      equ	4067	;# 
   425     0FE4                     STATUS_SHAD     equ	4068	;# 
   426     0FE5                     WREG_SHAD       equ	4069	;# 
   427     0FE6                     BSR_SHAD        equ	4070	;# 
   428     0FE7                     PCLATH_SHAD     equ	4071	;# 
   429     0FE8                     FSR0L_SHAD      equ	4072	;# 
   430     0FE9                     FSR0H_SHAD      equ	4073	;# 
   431     0FEA                     FSR1L_SHAD      equ	4074	;# 
   432     0FEB                     FSR1H_SHAD      equ	4075	;# 
   433     0FED                     STKPTR          equ	4077	;# 
   434     0FEE                     TOSL            equ	4078	;# 
   435     0FEF                     TOSH            equ	4079	;# 
   436     0000                     INDF0           equ	0	;# 
   437     0001                     INDF1           equ	1	;# 
   438     0002                     PCL             equ	2	;# 
   439     0003                     STATUS          equ	3	;# 
   440     0004                     FSR0L           equ	4	;# 
   441     0005                     FSR0H           equ	5	;# 
   442     0006                     FSR1L           equ	6	;# 
   443     0007                     FSR1H           equ	7	;# 
   444     0008                     BSR             equ	8	;# 
   445     0009                     WREG            equ	9	;# 
   446     000A                     PCLATH          equ	10	;# 
   447     000B                     INTCON          equ	11	;# 
   448     000C                     PORTA           equ	12	;# 
   449     000D                     PORTB           equ	13	;# 
   450     000E                     PORTC           equ	14	;# 
   451     0011                     PIR1            equ	17	;# 
   452     0012                     PIR2            equ	18	;# 
   453     0013                     PIR3            equ	19	;# 
   454     0015                     TMR0            equ	21	;# 
   455     0016                     TMR1            equ	22	;# 
   456     0016                     TMR1L           equ	22	;# 
   457     0017                     TMR1H           equ	23	;# 
   458     0018                     T1CON           equ	24	;# 
   459     0019                     T1GCON          equ	25	;# 
   460     001A                     TMR2            equ	26	;# 
   461     001B                     PR2             equ	27	;# 
   462     001C                     T2CON           equ	28	;# 
   463     008C                     TRISA           equ	140	;# 
   464     008D                     TRISB           equ	141	;# 
   465     008E                     TRISC           equ	142	;# 
   466     0091                     PIE1            equ	145	;# 
   467     0092                     PIE2            equ	146	;# 
   468     0093                     PIE3            equ	147	;# 
   469     0095                     OPTION_REG      equ	149	;# 
   470     0096                     PCON            equ	150	;# 
   471     0097                     WDTCON          equ	151	;# 
   472     0099                     OSCCON          equ	153	;# 
   473     009A                     OSCSTAT         equ	154	;# 
   474     009B                     ADRES           equ	155	;# 
   475     009B                     ADRESL          equ	155	;# 
   476     009C                     ADRESH          equ	156	;# 
   477     009D                     ADCON0          equ	157	;# 
   478     009E                     ADCON1          equ	158	;# 
   479     009F                     ADCON2          equ	159	;# 
   480     010C                     LATA            equ	268	;# 
   481     010D                     LATB            equ	269	;# 
   482     010E                     LATC            equ	270	;# 
   483     0111                     CM1CON0         equ	273	;# 
   484     0112                     CM1CON1         equ	274	;# 
   485     0113                     CM2CON0         equ	275	;# 
   486     0114                     CM2CON1         equ	276	;# 
   487     0115                     CMOUT           equ	277	;# 
   488     0116                     BORCON          equ	278	;# 
   489     0117                     FVRCON          equ	279	;# 
   490     0118                     DACCON0         equ	280	;# 
   491     0119                     DACCON1         equ	281	;# 
   492     011D                     APFCON          equ	285	;# 
   493     018C                     ANSELA          equ	396	;# 
   494     018D                     ANSELB          equ	397	;# 
   495     018E                     ANSELC          equ	398	;# 
   496     0191                     PMADR           equ	401	;# 
   497     0191                     PMADRL          equ	401	;# 
